28 ea 1d 37 2c 69 31 1d 2a 69 52 c7 4a 5f 54 81 8e 54 3e 40 33 47 4a a8 45 4f 46 a9 74 93 6a a4 a1 a0 ab a4 b2 54 4a a7 40 52 a0 ad 55 7d 3a a4 9e 9f 97 9d 9b 98 98 96 3b 97 96 99 99 6c 98 91 31 a5 30 3a 2b 2b 2f 26 9b ad 2e 70 29 3d 20 2d 2b 53 5a 67 4f 8f 78 d8 bb bb c4 dc 1e 33 34 31 28 2a 39 34 33 33 2f 30 31 33 36 44 3b 34 29 36 34 35 b3 b9 b6 bb b5 dc 2e 3b 26 32 30 32 33 2f 31 32 19 09 35 26 1b 1b 1a 19 1b 1a 1b 1b 23 14 17 18 1d 21 22 18 1a 16 0f 15 20 16 19 19 19 19 18 16 1a 12 17 17 1c 18 1b 1c 1b 18 1a 14 1b 14 15 1a 17 1a 15 1a 23 1d 1d 24 28 2d 27 18 96 fd bd 10 14 16 13 30 18 2f 2c 2b 29 29 2a 1d 25 29 37 31 2d 31 37 28 35 38 96 2a 32 2e 4a 3b 3a 3e 2f 37 69 42 65 9f a1 ab 9f 77 55 75 2f 45 3a 42 31 45 75 b9 fc e6 f4 f5 ab f3 fa db f5 c3 9d 96 
10 0a 0c 0f 09 0d 08 0d 10 13 10 0b 0d 0e 0d 08 12 0d 0b 0c 07 07 00 00 00 00 04 04 09 08 0b 0b 0d 03 09 01 0c 0d 0d 0b 0a 0c 09 07 0b 09 00 00 00 00 00 00 00 00 02 00 05 57 47 48 3b 40 4a 43 43 44 41 3d 41 40 40 54 4f 4e 4c cf c9 c1 ba c6 be cb c6 bf bf c1 c0 c1 c2 c2 c4 c2 c0 c2 c4 c3 bc bb bc c0 ba c1 c1 c1 c1 c2 c0 c1 c2 c2 c1 c0 bd bb c2 be c1 bc bf c0 ba c3 fd fc fb fb f7 0f 09 0d 0c 0d 0b 0c 0c 0b 0c 0e 12 0b 0d 0b 12 18 0d 14 12 16 14 17 0b 15 0f 12 16 12 13 15 0d 11 14 0e 12 12 14 11 13 14 14 14 11 11 13 11 10 14 14 13 11 10 11 0f 10 0f 0f 0f 0e 10 11 0e 10 1d 18 16 10 19 17 17 05 fd f8 a9 cc c1 bf c0 c5 e4 01 00 01 01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 0e 0b 08 0a 10 1d 1a 0e 08 08 0a 09 0c 09 06 06 07 09 02 05 08 0d 08 07 08 07 0a 0b 
0c 10 0d 0d 0b 0c 12 14 0f 12 0f 11 10 0e 05 0c 0b 0a 09 08 06 08 05 01 00 00 00 01 09 0f 0b 05 09 07 09 05 09 09 0b 0a 0b 0c 0a 0a 0a 05 01 00 00 00 00 00 00 00 00 00 00 4c 45 44 42 47 3f 42 40 47 38 4e 3e 3e 43 53 4e 53 53 df 8b af bc c1 c1 c2 bf c5 bf c2 c1 c0 c1 be c2 c3 c2 c3 c2 c1 bf bd c1 c0 be c1 c1 c1 c2 c0 c1 c2 c2 c3 bd bd bc c0 c2 c0 c0 bc c0 bf bc b4 ff fb fb ff 01 0c 0b 0c 0d 0c 0c 0b 0a 0b 0a 0c 0c 0c 12 09 0d 11 14 18 15 13 12 0e 0c 0e 12 17 15 11 15 13 13 12 11 11 11 11 0f 12 12 12 13 13 13 13 11 14 14 13 10 0f 10 10 10 0f 0f 0f 10 0f 12 13 13 10 13 0f 16 13 12 05 0b 27 ff f7 b2 bd c0 b9 c5 b5 9f 71 01 00 01 01 00 00 02 00 01 00 01 00 00 00 03 14 01 01 0b 09 0a 0c 0c 0d 05 12 1b 0a 07 0d 0e 07 08 06 07 06 07 04 06 07 0a 03 05 06 07 06 07 07 
0e 13 0a 0a 10 0a 0a 0b 0e 0f 12 0e 0e 0a 05 08 0a 09 0a 09 08 06 07 00 00 00 00 03 0e 08 09 09 0a 07 07 0b 0b 0a 0b 0a 0a 0b 08 0a 0a 07 01 00 00 00 00 00 00 00 00 00 00 01 41 40 46 42 41 45 40 59 5a 53 43 43 41 4f 4c 4d 39 a3 af cf bb bc c3 c3 ca bb c2 c2 c1 c3 c2 c2 c2 c2 c0 c2 c3 c1 c2 c3 c1 c1 c1 c1 c1 c1 c1 c1 c2 c3 c3 c2 c1 ba bd be c3 bf c0 bd c1 bd c9 fd fb fb fc f5 09 0c 0c 0d 0d 0a 0a 0b 0c 0d 0b 0d 0c 0d 0b 0c 0c 08 11 12 12 11 12 13 18 18 13 12 13 11 11 13 12 14 13 11 0f 11 12 12 12 15 14 15 11 12 0f 13 12 10 12 11 11 0f 0f 11 10 10 0f 11 12 12 12 13 10 0e 0e 13 0f 02 d9 fb fa cc b6 c3 b7 9f fd b9 c2 03 00 00 00 00 00 00 00 00 00 02 01 00 00 06 06 f7 06 0a 06 0b 0d 0d 0c 08 0b 10 07 09 0a 09 09 07 06 0a 0a 08 08 07 0d 08 07 05 09 0b 08 06 08 08 
09 0f 0d 0d 07 09 08 0a 0c 10 11 0d 0a 08 0c 1c 09 08 09 09 0a 0b 06 00 00 00 00 01 0b 03 0b 09 08 08 0f 09 09 0c 0a 0b 0a 0b 08 0b 09 03 01 00 00 00 00 00 00 00 00 00 00 01 14 45 41 58 44 43 35 53 5a 46 3c 4e 4d 56 4e 4d 3a 34 ba ca c8 c4 c3 bf c6 b8 bf bf bb c3 c0 bf c1 c2 c3 c2 c3 c1 c0 c1 c1 c1 c1 c1 c1 c1 c1 c1 c0 c1 c1 c2 c4 bf bf bd c1 c2 c2 c2 be c0 c2 ff fb fb fc 0a 0a 0d 0d 0b 0d 0c 0f 10 0f 0c 09 0c 0c 0b 0b 0d 0d 10 11 14 11 13 11 13 15 13 12 11 14 13 14 13 14 15 15 15 13 1c 1f 27 24 1a 12 11 13 14 0f 0f 12 10 10 12 11 0f 0f 0f 11 10 10 12 10 0f 0c 0c 0f 10 0f 0e 10 03 fb f8 c3 bf c4 fe f3 fb aa c6 c1 01 00 00 00 00 00 00 00 00 07 07 05 02 01 08 fa 05 0c 0d 0f 0a 0c 0b 08 07 09 06 09 07 08 09 04 06 08 07 09 07 09 07 0b 06 0a 05 0b 0a 09 08 08 08 
11 0f 0a 12 08 09 0c 08 0d 0b 09 0c 05 0b 08 05 07 08 0a 0a 0c 0c 08 00 00 00 00 00 03 06 05 07 0a 0e 08 0b 0b 0b 0b 0b 08 0c 07 08 0a 08 00 00 00 00 00 00 00 00 00 00 00 00 06 48 51 51 51 5e 45 53 46 44 5a 3b 4b 51 4e 4c 2d 47 a6 c8 b8 c2 b3 c2 be c0 c3 c5 cc ba be be c2 c6 c3 c2 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c2 bc bb c0 c3 c3 c1 b7 b6 fd f9 fb ea d5 13 0d 0d 0d 0b 0c 14 21 26 21 16 10 0a 09 0d 0d 0b 0c 13 13 12 13 13 12 10 1d 0c 12 13 11 13 13 11 15 1b 25 31 29 36 47 61 4f 37 1c 16 11 10 0f 12 11 0f 0e 0d 0e 10 10 10 10 11 0e 10 13 13 0d 10 0e 11 0a 12 17 ff f8 d9 bb 97 f2 fe f4 b5 cb c4 c4 00 00 00 00 00 00 01 01 01 02 05 05 00 a3 a6 0d 11 08 08 0b 0e 0c 0a 07 09 07 07 06 07 08 09 0a 0a 08 03 07 05 05 06 06 07 0c 06 06 05 09 09 09 05 
0b 10 1b 0a 0a 0e 0d 0b 0a 09 0b 0a 0a 0b 09 0a 07 0e 08 0a 0b 08 06 01 00 00 00 01 03 01 02 0e 05 07 08 0a 0c 0b 08 0c 0e 0a 09 0a 09 04 01 00 00 00 00 00 00 00 00 00 00 00 01 01 45 51 4f 54 61 58 4d 51 51 52 53 53 4d 4a 51 47 99 bd cd c8 95 a8 c3 c1 c3 cf c1 c0 c7 c4 c2 c1 c1 c2 c3 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c2 c1 bf bc c7 b8 bd c0 c0 c2 bf c3 fc fb fc fa ff 09 0b 0b 0d 0c 0c 16 27 3d f6 4a 38 19 0c 0a 0d 0b 0d 0b 11 14 12 0e 10 10 0b 0a 02 11 12 14 14 0f 10 1d 37 4b b7 39 69 8b fe 9e 63 38 14 0d 0f 13 0e 10 11 10 0e 10 0d 0e 10 0f 11 11 12 12 11 08 0f 10 19 05 01 04 fb f9 a4 fc f9 fc ff cd c1 bc ba ea 00 00 00 00 00 00 00 00 04 01 05 03 f9 f9 0a 09 0b 0b 08 08 09 09 09 07 0a 09 0a 0a 06 07 06 05 0b 08 05 09 05 04 0b 06 0c 09 06 07 07 06 0c 08 07 
10 08 0c 0a 0d 0a 0b 07 0a 0c 09 0a 09 0c 0c 0d 0c 0f 08 0b 07 0a 0a 0b 00 00 00 00 00 02 06 09 05 07 0a 0b 0b 0b 09 0b 0a 0c 0d 0c 0c 01 0d 01 00 00 00 00 00 00 00 00 00 00 01 06 62 4f 50 3e 55 59 58 53 4d 53 52 32 4d 4e 50 41 8e c0 9d ba d5 95 c0 c0 c2 d0 c0 c2 bb c3 c4 c1 c1 c1 c0 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c0 bf be b4 c5 bc bb c3 c1 b0 bf b2 f9 fa fb fc 4c 0e 0c 0c 0e 0c 0c 20 4f 3b f3 47 91 2f 11 0a 0b 0c 0d 08 14 12 0f 17 1b 27 26 f1 1c 14 13 15 12 10 1b 32 66 f3 91 9f ff f1 f3 dd f3 52 26 12 0f 11 10 13 16 20 28 2d 27 1c 14 10 12 11 12 16 04 01 01 03 01 01 01 fa fb f9 f7 fa f8 fe d0 d3 bf c4 be 2e 00 00 00 00 00 00 00 01 0d 06 04 eb fe 61 21 09 09 06 09 07 0a 0b 06 09 0a 07 06 0a 08 0b 0a 07 05 08 05 06 07 05 0a 03 07 0b 0b 07 08 0b 0a 07 08 
0c 0a 08 0e 0f 0e 06 09 08 0d 08 07 06 0a 0a 0b 0d 07 07 0a 0a 0c 06 05 00 00 00 00 00 03 07 09 03 09 09 0a 0b 0b 09 0b 0a 0a 09 06 0b 05 06 03 00 00 00 00 00 00 00 00 00 00 00 00 00 4f 4f 44 5d 58 50 4a 52 55 55 52 51 4d 4e 4a c8 bc c1 c4 b6 d4 c4 c0 c4 bd be c6 bb c6 c2 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c2 c1 c1 c1 c1 c1 c6 bd fe b6 b5 c9 b7 c0 bc b8 c5 f9 fa fc fc 0a 0b 0d 0d 0d 0c 0f 27 60 e1 fe f5 6d 41 1a 0b 0c 0b 09 09 12 12 15 27 3e 6c f7 56 32 21 11 10 10 17 2e 61 8e f3 aa f8 f9 f8 f9 fe fe 8e 43 17 10 0f 12 14 21 41 54 58 5e 4a 1f 14 0f 11 12 09 04 03 03 02 01 07 06 fa fa f9 f9 f9 f8 fc b8 c0 c2 c0 d3 01 00 00 01 00 00 00 00 06 11 be fe f0 06 30 31 06 08 0a 0a 09 0b 0c 09 0d 0b 0b 08 0a 08 07 08 09 08 07 07 06 06 05 04 09 0d 09 0a 07 08 09 0d 08 07 
0b 0c 0e 0d 0e 0b 08 09 09 0b 06 0a 09 09 0e 0b 05 03 09 0e 07 0b 08 08 00 01 00 00 00 00 0b 08 08 0c 09 0c 0b 0b 0c 0a 0c 0f 06 08 0b 04 0d 01 02 00 00 00 00 00 00 00 00 00 00 04 01 15 49 44 64 54 51 54 55 54 53 51 52 51 4d 45 ce c1 bd c0 bd c3 bd c1 bd c1 c8 c7 c3 c1 c5 c0 c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c2 c1 c1 c1 c0 bf c4 f2 bc c1 bb b0 b6 8a 37 1f fa fe fb fa 19 0d 0d 0d 0d 0c 0b 0c 21 4b cf fc d6 d7 63 2c 0d 0c 0c 0a 08 11 1e 2f 4e 78 e5 c8 fd 78 38 16 12 14 2a 53 9a f5 fe ff ed f8 f9 f9 f4 fa 8e 4b 1b 0f 0e 10 17 3a 6d e1 e6 f8 7b 3e 1c 0f 10 11 04 04 04 03 02 01 01 f1 fb fa f9 f9 f8 fb c1 c3 bb bd c0 dd 01 00 00 01 00 00 00 00 2c fe fb f4 d6 0c 06 01 06 06 0a 0b 0c 06 07 09 0c 0a 05 08 06 05 05 08 05 09 06 0a 09 08 09 05 0a 07 08 09 09 08 09 09 0d 07 
16 0c 0c 0e 0d 0a 0d 09 0c 0c 09 0a 08 0c 0a 0a 0c 0e 09 0e 08 0d 06 07 01 00 00 00 00 02 03 08 0a 08 0a 09 0c 0e 0b 0b 07 0c 0c 07 07 08 09 08 0a 05 00 00 00 00 00 00 00 00 00 00 00 08 45 44 48 47 4a 56 55 53 52 52 51 4e 52 4e 83 be bf ca be b4 d4 bd bf be c2 bb c0 bb bf c1 c1 c1 c1 c1 c1 c1 c1 c1 c1 c2 c1 c1 c1 c0 ce fd f3 b4 c2 c0 28 64 4b b8 bb af fc fb fa fe 0e 0c 0d 0e 0e 0d 0b 0b 15 44 76 e8 e6 fe fc 4f 18 0a 09 09 0a 18 2c 4e 76 8e e8 fa f4 98 4d 23 1a 2c 52 8f ff fe f1 fa f9 f8 f8 f9 fe f5 d5 4e 1e 10 0f 12 1c 3f ec f6 ee f5 f7 61 37 18 11 0d 04 03 02 01 01 01 cc ff fb f9 f8 f7 f9 fe c4 c3 b9 be c5 03 01 01 01 00 00 00 01 08 fc fe f9 f8 00 07 08 08 09 08 08 09 09 09 09 07 07 05 01 02 0a 0a 0c 0b 06 03 09 09 07 09 05 07 05 08 0a 09 08 08 10 08 05 08 
14 12 0e 0d 09 0b 0d 0b 0b 0b 09 09 08 0b 06 0d 0a 07 09 0a 09 05 0a 07 03 00 00 00 00 01 01 05 06 07 06 0a 08 0b 0d 0b 09 0a 0a 0a 08 07 08 06 0c 08 04 00 00 00 00 00 00 00 00 00 00 00 08 40 5b 4e 54 53 54 53 54 54 51 4a 51 4e 4c cb c4 6e b8 c6 b0 b7 cc be c5 be d0 bc c1 c1 c1 c1 c1 c1 c1 c1 c0 c1 c1 c1 c2 c1 bf b6 fc fb fd c1 c2 4b 5f ca ba c0 be fd fc fd fe 29 0c 13 10 0c 0c 0c 0d 0a 0f 27 5e fe f2 fa ff 56 27 0b 19 1e 24 31 40 fe f6 fb f9 c0 f8 fd 64 2f 25 35 fe d9 fe f2 f9 fa f9 f9 f8 f8 fe f8 eb 53 1f 0f 0f 12 20 4c 24 d5 f4 ed fe b1 5b 2b 16 11 01 02 01 01 01 0a fa fc f9 f9 f8 f3 fa c6 be bc c6 c5 d5 00 00 00 01 00 01 06 79 fc fa fa ff ce 0a 07 08 07 0a 08 0c 09 0b 09 08 0a 07 06 05 06 06 08 08 07 08 07 09 0a 0a 07 08 07 09 09 0b 03 08 0b 09 08 07 05 
0a 0d 0e 0f 0f 0a 0d 0d 0f 0d 06 0a 0c 07 0e 08 0b 09 06 06 06 0f 0b 08 03 01 00 00 00 01 03 03 04 0a 0a 06 09 05 0a 08 08 09 09 0b 0a 09 07 04 08 09 03 05 00 00 00 00 00 00 00 00 00 00 05 00 5b 4e 54 55 56 53 54 52 51 54 52 4d 42 be c5 b6 c4 c6 ca bf c4 bb c3 c0 c8 c3 c1 c1 c1 c1 c1 c1 c1 c1 c0 c1 c1 c1 c1 c0 bc bd fd fe 91 bd c5 c9 8d 5a 58 be c0 f9 fa fa fc 0b 12 12 13 09 0f 08 0c 17 0b 19 49 ee f5 f4 fc 4e 2f 15 24 3e 60 59 63 50 fa fb f9 ce e4 f7 d8 45 34 8a c8 fe f5 f6 f9 fa f9 f9 f8 f8 f4 fb be 54 21 0f 0f 0f 1c 47 a0 e2 ee fe fd fc a0 5b 28 16 01 01 01 00 00 fa fb f8 f7 f8 f7 f6 e6 d3 b6 cb ba ca 55 00 00 00 01 00 01 30 ff fb fa fa ff 00 10 08 09 09 0a 0a 0a 07 08 08 09 07 06 05 05 05 05 06 08 08 07 04 0a 09 07 09 08 08 05 07 09 0b 07 05 04 08 08 06 
08 07 08 0c 0b 0a 0d 11 0b 0c 0c 0c 0b 09 16 07 0b 08 05 08 0b 09 0b 08 08 00 00 00 00 00 00 04 07 08 09 08 08 05 09 07 09 08 0a 08 0a 0b 0c 04 09 08 05 09 07 01 00 00 00 00 00 00 00 00 00 00 08 5d 5b 54 53 55 56 54 53 53 52 51 54 c4 bb ca bd d4 c2 c1 bd bb bc bd c0 c2 c3 c1 c1 c1 c1 c1 c1 c0 c1 c1 c1 c1 c2 c0 c0 fa f8 f7 b8 bc b8 c3 bf b9 be 78 f1 fb fb fa 88 09 11 16 18 13 16 11 09 10 15 13 31 5e e8 f9 f9 4b 29 19 7c f9 fc e4 44 f9 f5 fc fa fb ef d7 f7 52 38 5a 94 df f8 fe f8 f9 f9 f9 f9 f8 f6 f9 f1 69 2b 11 0e 0f 17 43 84 d6 f8 fa f4 f3 ea 59 2f 09 01 00 01 00 ff ff fa f9 f8 fd fe f2 bd bb c4 c0 c1 ae 0d 00 01 01 00 00 03 fd fc f9 fa fa fa 06 06 07 07 09 05 08 08 0c 08 07 0a 09 06 09 08 08 07 09 08 07 06 04 06 0a 07 07 06 09 08 08 0b 09 08 08 07 07 08 07 
0d 0a 09 0d 0b 0e 0a 13 0d 0d 14 09 08 03 0c 0d 09 0a 0a 05 0c 0a 0a 0b 0c 01 00 00 00 00 01 0a 09 09 08 04 0c 09 0a 07 08 0a 08 06 05 09 0c 0b 05 05 05 0c 0c 0e 00 00 00 00 00 00 00 00 00 00 01 00 4e 4f 54 53 4f 51 53 54 51 51 4e a5 c1 c3 c6 bd c0 c6 cd c1 c5 c0 c3 c2 c0 c1 c1 c2 c1 c2 c2 c2 c1 c1 c1 c1 c0 bf d0 fe f7 8a bd be bd b9 bf b9 b8 f9 fa fb fe ff 18 0c 14 16 13 10 1c 14 0b 13 0f 0d 1b 35 50 51 60 3d 20 1d 4d 95 f0 fc f0 ff fa f8 d6 f4 f8 fc f5 e7 34 3e 5d b6 fd f9 f9 f9 f9 f9 f9 f8 f5 cd db 6c 34 15 0e 11 18 43 5f f1 f8 f0 ef e9 f8 db 37 1a 00 04 00 fd fa fc fa fa f9 f3 d7 be c2 bf c0 c2 c5 4c 01 01 01 00 00 05 fc fb f8 f9 f9 f8 f9 02 08 09 09 0b 05 02 06 08 09 05 06 06 08 06 07 06 07 07 0b 09 04 05 05 08 0a 05 05 04 06 0e 09 0a 09 06 09 08 11 11 
0b 09 0d 07 0d 0f 0f 0c 11 08 10 0e 08 0c 08 07 0c 09 09 06 07 0f 11 09 12 02 00 00 00 00 03 00 0a 09 04 0b 04 08 08 0a 07 09 08 08 09 06 09 07 06 06 06 07 08 06 08 00 00 00 00 00 00 00 00 00 01 00 01 02 5b 55 56 55 53 52 53 52 4f 48 c1 bd bd bb c4 c9 b7 c1 be c2 c4 c2 bf c1 c1 c1 c1 c2 c1 c1 c1 c1 c1 c1 c0 c1 f7 f3 ee c6 bc b8 be b6 bd cb be fa fc fb fe fe 1a 14 16 13 13 11 17 19 16 16 19 13 0d 14 1f 2f 28 1d 15 39 5b b6 ff 92 fe ff fb f0 8c ff ec f3 f5 5c 1f 32 65 fc f7 f7 f9 f9 f9 f9 f9 f9 f8 fb f7 70 3a 14 13 10 1b 44 7a fd f4 ee f9 a8 6a 53 28 12 02 03 ed fe fc f9 fb f9 f9 db b5 c0 b7 bd c1 c1 46 0e 05 01 01 00 02 ff ff fa f9 f9 f9 fa fe fc 0e 06 0a 0a 09 06 08 06 0a 09 04 07 06 07 07 08 09 09 08 07 06 07 07 04 09 04 05 0a 0b 0a 08 05 08 0c 09 03 36 8d 
0c 0f 0f 0e 03 13 0d 0d 13 09 0d 0b 0b 09 0b 09 07 09 0a 06 0f 0f 10 0e 08 00 00 00 00 00 00 00 05 09 0a 08 0a 0a 06 03 07 07 09 08 08 08 08 07 09 06 05 07 09 0c 04 09 00 00 00 00 00 00 00 00 01 00 00 05 04 5b 54 54 55 53 53 53 52 56 dd cc c0 c0 b4 bc bf c5 c1 c1 c4 c0 c5 c1 c1 c2 c1 c1 c1 c1 c1 c1 c1 c1 be b4 fc f9 fb c1 c1 bd b7 c7 b7 76 fb fb fa fb fb 04 10 14 19 14 14 13 16 19 17 14 15 18 0a 0b 08 05 07 10 0f 37 cd fc f9 fd fa fb fb f3 52 78 be e8 5e 2a 1a 1c 5a fb fa f8 f8 f9 f9 fa fa f9 f9 f9 ec 5b 30 15 11 0e 1f 48 fe fe f4 fa fc 8c 46 26 1a 11 01 00 f5 fc fb fa f8 f9 fe b4 bd bd bb bd c0 8a 52 01 01 00 00 01 00 f7 fa f8 f7 f9 f9 fa fc ec 07 09 08 02 09 06 0b 09 08 01 12 3b 03 04 09 09 08 08 09 08 0c 08 08 09 07 08 0a 06 07 0a 06 0c 06 0a 07 0f 88 e9 
0d 10 0e 1a 14 16 12 10 15 06 0d 0e 10 0c 0e 09 07 0a 09 0a 0d 08 0c 08 07 04 00 00 00 00 00 00 0e 07 0b 07 0a 04 08 02 08 08 0b 07 08 03 0f 04 06 04 05 08 04 08 07 0a 0a 01 00 00 00 00 00 00 00 01 01 01 02 02 56 54 53 56 54 52 51 49 48 c7 c1 c6 c6 c1 c1 bd c2 c2 c6 c1 bd c1 c1 c2 c1 c1 c1 c1 c0 c1 c1 c0 bc ff fa fb ae bc b5 b9 c1 b9 a1 ff fe fc fb fb f7 15 10 14 17 15 13 11 1d 15 15 15 16 1b 0f 0b 01 0d 09 05 1b fd f4 f5 f6 fc fb f9 f9 89 31 31 40 3e 3d 16 15 13 3f 82 fa f8 f8 f9 f9 fa fa f9 f9 f9 f2 5f 25 12 10 0f 29 57 e5 e6 f2 ba 7e 3b 1d 0c 0b 13 02 f7 fc fc f8 fa f8 fb bb c3 bc be bd be d0 4b 0c 02 01 00 00 01 f9 fc fa f9 f8 f9 f9 fa fb 01 08 0a 0a 05 06 05 0b 09 0a 08 02 11 05 08 08 08 08 08 09 09 04 08 07 0a 06 0a 07 08 0b 09 08 0b 0b 08 0a 0a 41 5f 
14 0a 0e 14 11 0b 0f 12 10 17 15 0d 0d 0b 0e 07 0c 0b 0b 0b 0b 0e 09 06 08 03 00 00 00 00 00 00 02 0e 09 06 08 09 07 09 07 05 06 0c 09 04 04 05 01 00 04 07 06 08 08 09 0a 03 01 00 00 00 00 00 00 00 00 00 00 05 02 46 4f 5b 57 53 53 52 52 dd c0 bc 92 c0 d3 d1 c2 bc c9 c4 cc c2 c2 c1 c1 c1 c1 c0 c0 c1 c1 c2 a1 c2 fb ff ac c0 bf c4 ae ab ff fb fb fb fb fb d2 04 12 13 16 14 13 13 16 17 16 15 16 16 18 0e 11 16 02 21 f6 fc fb fa fa fb fb fa ff cc 1f 18 13 18 0d 03 0c 1c 2e 74 b2 ef f9 fa fa fa fa f9 fd fc ee 54 22 10 0f 10 27 56 eb f8 f5 89 61 2a 11 0a 11 0d 10 f8 fa fa f9 f9 f3 d0 c0 bf bf be bd c0 4f 46 00 00 01 00 05 8c fc fa fa f9 f8 f8 f9 fa f9 0c 09 08 01 05 07 0b 09 09 08 09 06 08 07 08 0a 0b 07 07 08 06 07 07 07 07 06 08 08 0a 07 07 08 0b 08 0b 08 09 0c 0b 
10 11 0c 0f 11 0a 0c 0f 10 10 14 11 0e 0f 11 0d 0e 10 0f 09 10 0c 09 09 07 01 00 00 00 00 00 00 01 05 08 0a 07 09 07 07 06 02 06 08 06 09 0b 07 00 02 03 09 09 06 05 06 08 08 03 03 00 00 00 00 00 00 00 00 00 00 00 01 63 4d 4a 55 53 53 4c 4c b9 cd cb c1 c3 be c0 c2 c1 c0 c0 c2 c1 c2 c0 c1 c1 c0 c1 c1 bf c1 be bf b6 f8 ba b6 ad 6e fa fb fb fb fb fa f4 05 0e 0f 11 13 14 14 13 14 14 1a 14 14 13 13 16 16 0f 12 02 f8 fa fa fa fa fa fa f9 fa fb d9 42 25 05 01 01 01 01 12 34 60 d3 fb f9 fa fa fa fa f9 fd f7 e9 4e 16 0d 10 12 31 67 f3 fe f5 fb 53 1f 11 14 03 25 ff fc fa f9 f9 fd 73 bf bf bf be bd c1 32 57 00 00 00 00 0a 00 ff f8 fa fa 24 ff f9 fa fa ff 11 08 09 09 08 07 08 0a 0a 0a 0a 08 0b 07 08 0a 07 09 08 08 08 07 08 08 03 06 07 06 09 09 05 07 09 0b 06 09 09 07 07 
11 0b 0e 0c 0d 0b 0f 0e 13 0d 09 0b 09 0d 0f 11 06 12 0d 10 0a 0a 0c 0b 08 02 00 00 00 00 00 00 00 08 08 0a 07 09 07 0a 08 06 07 07 08 0b 08 09 00 02 04 09 09 07 05 06 08 0a 0a 06 05 00 00 00 00 00 00 00 00 00 01 01 00 50 56 54 54 54 5c 4e 42 c4 c2 c4 c3 bc c1 c0 c2 c1 c3 c1 c2 c2 c0 c1 c1 c2 c2 bf bf bf bf bf f8 fe 9a b6 da fa fb fb fb fb fc e6 0c 23 14 18 15 15 15 15 14 11 14 15 13 11 15 14 16 15 13 71 f9 f9 fa fa fa f9 f9 f9 f9 fa f8 fe e8 38 0e 00 01 01 05 12 41 74 ff f6 f9 fa fa fa fa fa fa fb e9 4e 14 13 05 0e 1c 6b ed e9 eb 83 46 17 13 1a f3 ff fe fa fa f9 f3 dc bc c0 be bf be c3 a1 4c 0c 01 00 01 01 00 f9 ff 09 0b 08 00 ff f9 f9 fc 13 01 0a 06 0d 09 0a 0c 08 0b 09 0a 08 04 09 08 07 0c 08 09 09 04 07 08 07 05 08 0a 08 0b 08 08 03 07 01 04 0a 06 03 06 
10 10 0a 10 0d 0d 0e 11 0c 0f 12 09 0a 0e 0b 12 01 0b 02 0b 12 0c 09 0a 09 02 00 00 00 00 00 00 00 01 07 07 08 09 08 07 08 09 06 08 08 0a 08 0d 01 00 05 09 08 07 07 04 0c 08 07 06 04 04 00 00 00 00 00 00 00 00 00 00 00 00 02 51 5c 53 53 52 4b 54 c9 c4 c5 b2 c0 c3 c1 c1 c1 c0 c2 c1 c1 c1 c2 c2 c0 c1 c1 c0 c0 bc fe f8 f9 fb f6 fb fa fb fc fe 84 10 16 14 17 15 16 16 16 14 14 14 13 11 12 10 11 10 16 0d cb ff fb fa fa fa fa f9 f8 f9 f8 f2 fc d9 ca 36 11 00 01 04 07 22 55 e1 f8 f9 f9 f9 f8 fa fa fa f9 fa f1 4a 11 04 08 05 25 59 f0 fa f4 48 36 11 a7 f9 fb fb fb fb f8 fa fe c4 be be be bf c1 c5 57 02 01 00 00 00 00 00 fc 07 09 0b 04 04 f3 fa fe 00 01 06 05 05 06 0d 09 0d 04 09 06 09 09 08 09 08 09 08 08 09 05 02 04 06 06 0c 0b 0a 06 08 06 07 05 07 02 06 07 08 07 09 
